// Address Config = No address check 
// Base Frequency = 799.999878 
// CRC Autoflush = false 
// CRC Enable = true 
// Carrier Frequency = 799.999878 
// Channel Number = 0 
// Channel Spacing = 199.951172 
// Data Format = Normal mode 
// Data Rate = 115.051 
// Deviation = 47.607422 
// Device Address = 0 
// Manchester Enable = false 
// Modulated = true 
// Modulation Format = 2-FSK 
// PA Ramping = false 
// Packet Length = 255 
// Packet Length Mode = Variable packet length mode. Packet length configured by the first byte after sync word 
// Preamble Count = 4 
// RX Filter BW = 203.125000 
// Sync Word Qualifier Mode = 16/16 sync word bits detected 
// TX Power = unknown 
// Whitening = true 
// Rf settings for CC430
RF_SETTINGS code rfSettings = {
    0x29,  // IOCFG2        GDO2 Output Configuration
    0x2e,  // IOCFG1        GDO1 Output Configuration
    0x2e,  // IOCFG0        GDO0 Output Configuration
    0x07,  // FIFOTHR       RX FIFO and TX FIFO Thresholds
    0xd3,  // SYNC1         Sync Word, High Byte
    0x91,  // SYNC0         Sync Word, Low Byte
    0xff,  // PKTLEN        Packet Length
    0x04,  // PKTCTRL1      Packet Automation Control
    0x45,  // PKTCTRL0      Packet Automation Control
    0x00,  // ADDR          Device Address
    0x00,  // CHANNR        Channel Number
    0x0f,  // FSCTRL1       Frequency Synthesizer Control
    0x00,  // FSCTRL0       Frequency Synthesizer Control
    0x1e,  // FREQ2         Frequency Control Word, High Byte
    0xc4,  // FREQ1         Frequency Control Word, Middle Byte
    0xec,  // FREQ0         Frequency Control Word, Low Byte
    0x8c,  // MDMCFG4       Modem Configuration
    0x22,  // MDMCFG3       Modem Configuration
    0x02,  // MDMCFG2       Modem Configuration
    0x22,  // MDMCFG1       Modem Configuration
    0xf8,  // MDMCFG0       Modem Configuration
    0x47,  // DEVIATN       Modem Deviation Setting
    0x07,  // MCSM2         Main Radio Control State Machine Configuration
    0x30,  // MCSM1         Main Radio Control State Machine Configuration
    0x00,  // MCSM0         Main Radio Control State Machine Configuration
    0x36,  // FOCCFG        Frequency Offset Compensation Configuration
    0x6c,  // BSCFG         Bit Synchronization Configuration
    0x03,  // AGCCTRL2      AGC Control
    0x40,  // AGCCTRL1      AGC Control
    0x91,  // AGCCTRL0      AGC Control
    0x80,  // WOREVT1       High Byte Event0 Timeout
    0x00,  // WOREVT0       Low Byte Event0 Timeout
    0xf0,  // WORCTRL       Wake On Radio Control
    0x56,  // FREND1        Front End RX Configuration
    0x10,  // FREND0        Front End TX Configuration
    0xea,  // FSCAL3        Frequency Synthesizer Calibration
    0x2a,  // FSCAL2        Frequency Synthesizer Calibration
    0x00,  // FSCAL1        Frequency Synthesizer Calibration
    0x1f,  // FSCAL0        Frequency Synthesizer Calibration
    0x59,  // FSTEST        Frequency Synthesizer Calibration Control
    0x7f,  // PTEST         Production Test
    0x3f,  // AGCTEST       AGC Test
    0x88,  // TEST2         Various Test Settings
    0x31,  // TEST1         Various Test Settings
    0x0b,  // TEST0         Various Test Settings
};
